64_bit,(yes|no),%s
aspect_ratio,(\d+):(\d+),%d:%d
audio_port,(\d),%d
cpu_cache,(\d+)\s*mb,%dMB
cpu_core,(\d),%d
cpu_speed,(\d+\.\d*)\s*ghz,%.2f GHz
cpu_speed_turbo,(\d+\.\d*)\s*ghz,%.2f GHz
depth,(\d+\.*\d*),"%.2f\"""
dimensions,"(\d+\.?\d*)\""?\Wx\W(\d+\.?\d*)\""?\Wx\W(\d+\.?\d*)\""?",%.2f x %.2f x %.2f
green_compliant,(yes|no),%s
hd_size,(\d+)\s*(gb|tb),%d%s
hd_speed,(\d+)\s*rpm,%d rpm
hdmi,(yes|no),%s
hdmi_num,(\d),%d
height,(\d+\.*\d*),%.2f
os_arch,(\d+),%d-bit
price,(\d+\.*\d*),$%.2f
ram_max,(\d+)\s*(gb|tb),%d%s
ram_size,(\d+)\s*(gb|tb),%d%s
resolution,(\d+)\s*x\s*(\d+),%d x %d
screen_response_time,(\d+)ms,%dms
screen_size,"(\d+\.*\d*)\s*(\""|inch)","%.2f\"""
ssd_size,(\d+)\s*(gb|tb),%d%s
touchscreen,(yes|no),%s
usb_2_num,(\d),%d
usb_3_num,(\d),%d
usb_num,(\d),%d
vga_num,(\d),%d
webcam,(yes|no),%s
weight,(\d+\.*\d*),%.2f
wide_screen,(yes|no),%s
width,(\d+\.*\d*),%.2f
wifi,(yes|no),%s
